filename,width,height,class,xmin,ymin,xmax,ymax,path
frame000000.png,800,600,Red,419,100,433,139,./labeledImages/frame000000.png
frame000005.png,800,600,Red,418,98,435,143,./labeledImages/frame000005.png
frame000010.png,800,600,Red,421,100,434,139,./labeledImages/frame000010.png
frame000015.png,800,600,Red,419,100,435,142,./labeledImages/frame000015.png
frame000020.png,800,600,Red,418,100,434,141,./labeledImages/frame000020.png
frame000025.png,800,600,Green,418,99,434,140,./labeledImages/frame000025.png
frame000030.png,800,600,Green,418,101,434,140,./labeledImages/frame000030.png
frame000035.png,800,600,Green,419,101,435,144,./labeledImages/frame000035.png
frame000040.png,800,600,Green,419,101,436,143,./labeledImages/frame000040.png
frame000045.png,800,600,Green,419,103,435,145,./labeledImages/frame000045.png
frame000050.png,800,600,Green,418,104,435,148,./labeledImages/frame000050.png
frame000055.png,800,600,Green,418,105,434,149,./labeledImages/frame000055.png
frame000060.png,800,600,Green,414,102,431,147,./labeledImages/frame000060.png
frame000065.png,800,600,Green,413,105,432,150,./labeledImages/frame000065.png
frame000070.png,800,600,Green,411,103,431,150,./labeledImages/frame000070.png
frame000080.png,800,600,Green,407,96,428,146,./labeledImages/frame000080.png
frame000090.png,800,600,Green,405,93,427,148,./labeledImages/frame000090.png
frame000100.png,800,600,Green,399,91,419,154,./labeledImages/frame000100.png
frame000105.png,800,600,Green,390,89,413,155,./labeledImages/frame000105.png
frame000110.png,800,600,Green,377,84,403,156,./labeledImages/frame000110.png
frame000115.png,800,600,Green,363,82,392,159,./labeledImages/frame000115.png
frame000120.png,800,600,Green,340,73,372,162,./labeledImages/frame000120.png
frame000125.png,800,600,Green,302,70,337,166,./labeledImages/frame000125.png
frame000130.png,800,600,Green,242,57,281,167,./labeledImages/frame000130.png
frame000135.png,800,600,Green,149,41,194,166,./labeledImages/frame000135.png
frame000140.png,800,600,Green,32,37,87,185,./labeledImages/frame000140.png
frame000142.png,800,600,Green,1,28,36,183,./labeledImages/frame000142.png
frame000222.png,800,600,Red,1,48,38,183,./labeledImages/frame000222.png
frame000230.png,800,600,Red,132,44,179,162,./labeledImages/frame000230.png
frame000235.png,800,600,Red,220,62,259,165,./labeledImages/frame000235.png
frame000240.png,800,600,Red,283,70,318,166,./labeledImages/frame000240.png
frame000250.png,800,600,Red,357,78,387,163,./labeledImages/frame000250.png
frame000260.png,800,600,Red,380,82,410,158,./labeledImages/frame000260.png
frame000270.png,800,600,Red,397,83,424,156,./labeledImages/frame000270.png
frame000280.png,800,600,Red,405,88,429,153,./labeledImages/frame000280.png
frame000290.png,800,600,Red,410,88,434,152,./labeledImages/frame000290.png
frame000300.png,800,600,Red,415,92,436,150,./labeledImages/frame000300.png
frame000310.png,800,600,Red,416,94,438,154,./labeledImages/frame000310.png
frame000320.png,800,600,Red,416,95,439,152,./labeledImages/frame000320.png
frame000330.png,800,600,Red,415,93,441,152,./labeledImages/frame000330.png
frame000340.png,800,600,Green,415,88,439,149,./labeledImages/frame000340.png
frame000350.png,800,600,Green,415,88,438,149,./labeledImages/frame000350.png
frame000360.png,800,600,Green,415,88,439,149,./labeledImages/frame000360.png
frame000370.png,800,600,Green,415,90,438,151,./labeledImages/frame000370.png
frame000380.png,800,600,Green,413,92,438,152,./labeledImages/frame000380.png
frame000390.png,800,600,Green,410,89,436,154,./labeledImages/frame000390.png
frame000400.png,800,600,Green,403,88,431,154,./labeledImages/frame000400.png
frame000410.png,800,600,Green,399,86,425,152,./labeledImages/frame000410.png
frame000420.png,800,600,Green,391,84,419,155,./labeledImages/frame000420.png
frame000430.png,800,600,Green,387,82,415,154,./labeledImages/frame000430.png
frame000440.png,800,600,Green,381,79,411,154,./labeledImages/frame000440.png
frame000450.png,800,600,Green,381,76,411,153,./labeledImages/frame000450.png
frame000460.png,800,600,Yellow,379,78,411,154,./labeledImages/frame000460.png
frame000465.png,800,600,Yellow,382,77,408,150,./labeledImages/frame000465.png
frame000470.png,800,600,Yellow,380,72,410,149,./labeledImages/frame000470.png
frame000475.png,800,600,Yellow,385,71,410,143,./labeledImages/frame000475.png
frame000480.png,800,600,Yellow,392,73,422,148,./labeledImages/frame000480.png
frame000485.png,800,600,Yellow,405,76,431,145,./labeledImages/frame000485.png
frame000490.png,800,600,Yellow,415,80,444,150,./labeledImages/frame000490.png
frame000495.png,800,600,Yellow,429,87,453,150,./labeledImages/frame000495.png
frame000500.png,800,600,Yellow,447,86,472,149,./labeledImages/frame000500.png
frame000505.png,800,600,Yellow,473,88,494,147,./labeledImages/frame000505.png
frame000510.png,800,600,Yellow,495,89,521,148,./labeledImages/frame000510.png
frame000515.png,800,600,Yellow,517,91,537,148,./labeledImages/frame000515.png
frame000520.png,800,600,Red,523,92,545,147,./labeledImages/frame000520.png
frame000530.png,800,600,Red,502,96,521,146,./labeledImages/frame000530.png
frame000540.png,800,600,Red,466,94,487,145,./labeledImages/frame000540.png
frame000550.png,800,600,Red,442,96,461,146,./labeledImages/frame000550.png
frame000560.png,800,600,Red,434,99,455,147,./labeledImages/frame000560.png
frame000570.png,800,600,Red,434,96,452,146,./labeledImages/frame000570.png
frame000580.png,800,600,Red,434,96,453,145,./labeledImages/frame000580.png
frame000590.png,800,600,Red,434,96,454,144,./labeledImages/frame000590.png
frame000600.png,800,600,Red,434,96,454,145,./labeledImages/frame000600.png
frame000610.png,800,600,Red,435,97,455,146,./labeledImages/frame000610.png
frame000620.png,800,600,Red,434,101,455,148,./labeledImages/frame000620.png
frame000630.png,800,600,Red,433,103,452,154,./labeledImages/frame000630.png
frame000640.png,800,600,Red,426,97,448,152,./labeledImages/frame000640.png
frame000650.png,800,600,Green,421,94,442,152,./labeledImages/frame000650.png
frame000660.png,800,600,Green,409,88,436,154,./labeledImages/frame000660.png
frame000670.png,800,600,Green,362,82,391,154,./labeledImages/frame000670.png
frame000680.png,800,600,Green,292,78,325,161,./labeledImages/frame000680.png
